0.601789, 0.0165985, 0.0228757, 0.0019344, 0.229902, 0.021265, 0.105635, 0.0, 
0.52237, 0.0299115, 0.0858084, 0.105111, 0.24164, 0.0151593, 0.0, 0.0, 
0.0660436, 0.535442, 0.064871, 0.0326597, 0.0162776, 0.248665, 0.0360413, 0.0, 
0.863879, 0.0259915, 0.0529128, 0.0471237, 0.0100926, 0.0, 0.0, 0.0, 
0.793489, 0.054828, 0.0315619, 0.0446538, 0.0754676, 0.0, 0.0, 0.0, 
0.099655, 0.840258, 0.0268891, 0.0050153, 0.0281823, 0.0, 0.0, 0.0, 
0.383946, 0.403042, 0.0551312, 0.111125, 0.0039531, 0.0039014, 0.0389007, 0.0, 
0.0491839, 0.0442016, 0.354375, 0.197284, 0.215349, 0.139606, 0.0, 0.0, 
0.0061591, 0.187638, 0.15756, 0.0303291, 0.573014, 0.023866, 0.0191814, 0.0022524, 
0.0318713, 0.0535349, 0.914594, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.038554, 0.0637491, 0.869404, 0.0282925, 0.0, 0.0, 0.0, 0.0, 
0.115969, 0.0070469, 0.109607, 0.0739955, 0.0594771, 0.120725, 0.305216, 0.207963, 
0.015053, 0.10329, 0.0104134, 0.0154022, 0.844911, 0.0109307, 0.0, 0.0, 
0.0239716, 0.113268, 0.0309048, 0.0491211, 0.0458815, 0.490194, 0.173834, 0.072824, 
0.0071435, 0.0352997, 0.957557, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0422676, 0.0561683, 0.0170298, 0.065989, 0.0399603, 0.778585, 0.0, 0.0, 
0.386247, 0.0340059, 0.0673342, 0.09111, 0.0523033, 0.250503, 0.0787578, 0.0397387, 
0.195689, 0.0200127, 0.126463, 0.0120914, 0.0126982, 0.579531, 0.0249222, 0.0285929, 
0.406453, 0.0144996, 0.0553882, 0.0266446, 0.110156, 0.361439, 0.0151142, 0.0103055, 
0.174147, 0.0302995, 0.486698, 0.0571353, 0.0464494, 0.0153572, 0.153735, 0.036179, 
0.293264, 0.0165292, 0.117534, 0.0777097, 0.011824, 0.172, 0.222047, 0.0890919, 
0.233271, 0.0252937, 0.141889, 0.0775149, 0.271939, 0.031257, 0.0812246, 0.137611, 
0.359209, 0.0092629, 0.0622935, 0.0192364, 0.168455, 0.288723, 0.0085895, 0.0842309, 
0.0620647, 0.0666448, 0.140325, 0.127151, 0.0022018, 0.147461, 0.139347, 0.314804, 
0.382396, 0.0999302, 0.0064624, 0.0359474, 0.013349, 0.411099, 0.0215976, 0.0292181, 
0.265315, 0.210982, 0.0701579, 0.131713, 0.0618672, 0.203617, 0.0114344, 0.0449126, 
0.148128, 0.0556284, 0.0863414, 0.0377793, 0.609722, 0.0396547, 0.0116102, 0.011136, 
0.122081, 0.0590637, 0.227734, 0.362076, 0.144966, 0.0328273, 0.0466107, 0.004641, 
0.0189692, 0.0395935, 0.148394, 0.0289165, 0.0101457, 0.038096, 0.635283, 0.0806026, 
0.237476, 0.091801, 0.177159, 0.0270068, 0.0511994, 0.135948, 0.122827, 0.156584, 
0.150506, 0.0282389, 0.071462, 0.238059, 0.0294131, 0.139809, 0.284099, 0.0584131, 
0.0923625, 0.137939, 0.0383065, 0.0840411, 0.0108082, 0.139501, 0.435242, 0.0617994, 
0.0167532, 0.175498, 0.221283, 0.120239, 0.0489881, 0.257519, 0.159719, 0.0, 
0.242236, 0.003323, 0.047266, 0.0182073, 0.04295, 0.0901019, 0.473517, 0.0823987, 
0.197831, 0.0610667, 0.0177648, 0.081257, 0.105553, 0.307188, 0.0408432, 0.188496, 
0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
0.306081, 0.149589, 0.0718027, 0.0826076, 0.0406027, 0.303415, 0.0459023, 0.0, 
0.628197, 0.109866, 0.0131642, 0.0084893, 0.00431, 0.0794932, 0.0072508, 0.14923, 
0.232405, 0.0319571, 0.0554107, 0.107619, 0.0190578, 0.196266, 0.0475899, 0.309695, 
0.188396, 0.0329865, 0.200818, 0.11255, 0.0223145, 0.270077, 0.153853, 0.0190064, 
0.362648, 0.109603, 0.0334975, 0.0278723, 0.0935716, 0.0410113, 0.322891, 0.0089056, 
0.690992, 0.0190547, 0.0733961, 0.017618, 0.0297869, 0.0245065, 0.0593999, 0.0852463, 
0.0303363, 0.0430246, 0.207966, 0.152515, 0.0951315, 0.348814, 0.0918447, 0.0303674, 
0.289942, 0.122894, 0.0771945, 0.208151, 0.0495791, 0.0270213, 0.170209, 0.0550094, 
