152, 156, 262, 279, 
152, 156, 262, 279, 
152, 156, 290, -1, 
152, 156, 282, 290, 
152, 156, 282, 290, 
152, 156, 290, -1, 
152, 156, 282, 290, 
152, 156, 282, 290, 
152, 156, 282, 290, 
152, 156, 282, 290, 
152, 156, 282, 290, 
156, 192, 282, 290, 
152, 156, 290, -1, 
152, 156, 192, 262, 
152, 156, 192, 262, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
152, 156, 192, 262, 
156, 192, 262, 279, 
153, 156, 192, 262, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 279, 290, -1, 
152, 156, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
152, 156, 290, -1, 
156, 192, 262, 290, 
156, 192, 262, 279, 
152, 156, 192, 262, 
156, 192, 262, 279, 
156, 192, 262, 279, 
152, 156, 192, 262, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 166, 290, 
153, 156, 166, 192, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 166, 192, 
156, 166, 192, 290, 
153, 156, 166, 290, 
153, 156, 192, 290, 
156, 166, 192, 290, 
153, 156, 166, 290, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
152, 156, 166, 192, 
152, 156, 166, 192, 
153, 156, 166, 192, 
152, 156, 166, 192, 
156, 166, 192, 290, 
156, 166, 192, 290, 
156, 166, 192, 290, 
156, 166, 192, 290, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
153, 156, 166, 192, 
156, 166, 192, 290, 
153, 156, 166, 192, 
152, 156, 166, 192, 
156, 166, 192, 290, 
156, 166, 192, 290, 
156, 166, 192, 290, 
153, 156, 166, 290, 
153, 156, 290, -1, 
153, 156, 166, 290, 
153, 156, 290, -1, 
153, 156, 192, 262, 
153, 156, 290, -1, 
153, 156, 166, 290, 
153, 156, 166, 290, 
156, 166, 192, 290, 
156, 166, 192, 290, 
153, 156, 166, 192, 
153, 156, 166, 290, 
153, 156, 192, 262, 
153, 156, 166, 192, 
153, 156, 166, 290, 
153, 156, 166, 290, 
153, 156, 166, 290, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
152, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
156, 166, 192, 290, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 166, 192, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
153, 156, 192, 262, 
156, 192, 262, 290, 
153, 156, 192, 262, 
153, 156, 192, 262, 
152, 156, 192, 262, 
153, 156, 192, 262, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 290, 
152, 156, 192, 262, 
152, 156, 192, 262, 
156, 192, 262, 290, 
152, 156, 192, 262, 
156, 192, 262, 290, 
156, 192, 262, 290, 
152, 156, 192, 262, 
153, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
153, 156, 290, -1, 
156, 166, 192, 290, 
152, 156, 192, 262, 
152, 156, 192, 262, 
156, 166, 192, 290, 
156, 166, 192, 290, 
156, 192, 256, 290, 
152, 156, 192, 290, 
152, 156, 192, 262, 
152, 156, 166, 192, 
156, 166, 192, 290, 
152, 156, 166, 192, 
156, 166, 192, 290, 
156, 166, 192, 290, 
156, 166, 192, 290, 
153, 156, 166, 290, 
156, 166, 192, 290, 
156, 166, 192, 290, 
156, 166, 192, 290, 
152, 156, 192, 262, 
152, 156, 166, 192, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 290, -1, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 290, -1, 
156, 192, 256, 290, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 290, -1, 
156, 192, 262, 279, 
156, 192, 262, 290, 
156, 192, 262, 290, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
156, 192, 262, 279, 
152, 156, 192, 290, 
152, 156, 290, -1, 
152, 156, 290, -1, 
152, 156, 262, 279, 
152, 156, 290, -1, 
156, 192, 262, 279, 
152, 156, 262, 279, 
152, 156, 262, 279, 
152, 156, 290, -1, 
152, 156, 192, 290, 
152, 156, 262, 279, 
152, 156, 262, 279, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
152, 156, 192, 262, 
